Dominant_Topic,Topic_Perc_Contrib,Keywords
19,0.5851768851280212,"loan,interest,company,asset,financial,loss,security,value,rate,year"
15,0.975225031375885,"trust,interest,unit,property,royalty,net,gas,production,price,income"
8,0.377164751291275,"company,property,interest,year,income,share,financial,lease,include,net"
0,0.9275887608528137,"company,financial,bank,may,loan,report,capital,institution,include,risk"
13,0.43764135241508484,"loan,financial,interest,income,value,security,asset,loss,rate,net"
8,0.9752442240715027,"company,property,interest,year,income,share,financial,lease,include,net"
8,0.8498252034187317,"company,property,interest,year,income,share,financial,lease,include,net"
12,0.9228226542472839,"property,may,interest,share,year,income,investment,value,rate,real"
0,0.9998302459716797,"company,financial,bank,may,loan,report,capital,institution,include,risk"
2,0.7553895115852356,"company,investment,value,security,insurance,financial,income,loss,benefit,asset"
0,0.9185581207275391,"company,financial,bank,may,loan,report,capital,institution,include,risk"
19,0.8939043283462524,"loan,interest,company,asset,financial,loss,security,value,rate,year"
13,0.48327958583831787,"loan,financial,interest,income,value,security,asset,loss,rate,net"
19,0.888905942440033,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.8042171597480774,"loan,interest,company,asset,financial,loss,security,value,rate,year"
0,0.9282841682434082,"company,financial,bank,may,loan,report,capital,institution,include,risk"
19,0.8612444996833801,"loan,interest,company,asset,financial,loss,security,value,rate,year"
12,0.9117599725723267,"property,may,interest,share,year,income,investment,value,rate,real"
19,0.8695095181465149,"loan,interest,company,asset,financial,loss,security,value,rate,year"
2,0.4156986474990845,"company,investment,value,security,insurance,financial,income,loss,benefit,asset"
19,0.7827426195144653,"loan,interest,company,asset,financial,loss,security,value,rate,year"
8,0.7304303050041199,"company,property,interest,year,income,share,financial,lease,include,net"
19,0.6957343816757202,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.44790133833885193,"loan,interest,company,asset,financial,loss,security,value,rate,year"
4,0.44407621026039124,"company,financial,year,stock,service,revenue,include,market,may,business"
19,0.5765414237976074,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.6768964529037476,"loan,interest,company,asset,financial,loss,security,value,rate,year"
0,0.9182605147361755,"company,financial,bank,may,loan,report,capital,institution,include,risk"
8,0.753105103969574,"company,property,interest,year,income,share,financial,lease,include,net"
19,0.6739422082901001,"loan,interest,company,asset,financial,loss,security,value,rate,year"
13,0.5422526597976685,"loan,financial,interest,income,value,security,asset,loss,rate,net"
19,0.6915679574012756,"loan,interest,company,asset,financial,loss,security,value,rate,year"
8,0.5052210688591003,"company,property,interest,year,income,share,financial,lease,include,net"
8,0.7474170327186584,"company,property,interest,year,income,share,financial,lease,include,net"
13,0.8848020434379578,"loan,financial,interest,income,value,security,asset,loss,rate,net"
12,0.7202620506286621,"property,may,interest,share,year,income,investment,value,rate,real"
8,0.5668089985847473,"company,property,interest,year,income,share,financial,lease,include,net"
13,0.7065529227256775,"loan,financial,interest,income,value,security,asset,loss,rate,net"
8,0.8803216814994812,"company,property,interest,year,income,share,financial,lease,include,net"
19,0.5973886847496033,"loan,interest,company,asset,financial,loss,security,value,rate,year"
11,0.993840217590332,"investment,company,fund,financial,asset,share,income,net,year,management"
13,0.6845946311950684,"loan,financial,interest,income,value,security,asset,loss,rate,net"
3,0.40206894278526306,"company,loan,interest,financial,note,share,statement,agreement,real,director"
19,0.845008373260498,"loan,interest,company,asset,financial,loss,security,value,rate,year"
18,0.8591436743736267,"loss,company,year,insurance,net,investment,premium,financial,business,reinsurance"
12,0.9727972149848938,"property,may,interest,share,year,income,investment,value,rate,real"
16,0.41361814737319946,"value,asset,financial,loss,interest,security,investment,note,credit,fair"
19,0.927696168422699,"loan,interest,company,asset,financial,loss,security,value,rate,year"
8,0.7909379601478577,"company,property,interest,year,income,share,financial,lease,include,net"
19,0.8538103699684143,"loan,interest,company,asset,financial,loss,security,value,rate,year"
12,0.9683055877685547,"property,may,interest,share,year,income,investment,value,rate,real"
12,0.8534457087516785,"property,may,interest,share,year,income,investment,value,rate,real"
19,0.548196017742157,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.7653622627258301,"loan,interest,company,asset,financial,loss,security,value,rate,year"
0,0.8108817934989929,"company,financial,bank,may,loan,report,capital,institution,include,risk"
6,0.4549976587295532,"merchant,sale,year,stock,share,company,financial,cost,may,include"
8,0.5282313227653503,"company,property,interest,year,income,share,financial,lease,include,net"
4,0.8862149715423584,"company,financial,year,stock,service,revenue,include,market,may,business"
4,0.7555261850357056,"company,financial,year,stock,service,revenue,include,market,may,business"
10,0.8116999864578247,"loan,credit,value,loss,interest,asset,include,rate,net,income"
10,0.5273554921150208,"loan,credit,value,loss,interest,asset,include,rate,net,income"
0,0.9872190952301025,"company,financial,bank,may,loan,report,capital,institution,include,risk"
12,0.8880060315132141,"property,may,interest,share,year,income,investment,value,rate,real"
4,0.5842297673225403,"company,financial,year,stock,service,revenue,include,market,may,business"
8,0.7121783494949341,"company,property,interest,year,income,share,financial,lease,include,net"
8,0.5524653792381287,"company,property,interest,year,income,share,financial,lease,include,net"
2,0.6882886290550232,"company,investment,value,security,insurance,financial,income,loss,benefit,asset"
19,0.8774492144584656,"loan,interest,company,asset,financial,loss,security,value,rate,year"
0,0.7083615064620972,"company,financial,bank,may,loan,report,capital,institution,include,risk"
0,0.8063133358955383,"company,financial,bank,may,loan,report,capital,institution,include,risk"
0,0.8255822658538818,"company,financial,bank,may,loan,report,capital,institution,include,risk"
19,0.7317453026771545,"loan,interest,company,asset,financial,loss,security,value,rate,year"
18,0.7156689167022705,"loss,company,year,insurance,net,investment,premium,financial,business,reinsurance"
19,0.7499311566352844,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.8853122591972351,"loan,interest,company,asset,financial,loss,security,value,rate,year"
18,0.804567277431488,"loss,company,year,insurance,net,investment,premium,financial,business,reinsurance"
12,0.8271779417991638,"property,may,interest,share,year,income,investment,value,rate,real"
13,0.6700112819671631,"loan,financial,interest,income,value,security,asset,loss,rate,net"
19,0.8475721478462219,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.7148045301437378,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.7988003492355347,"loan,interest,company,asset,financial,loss,security,value,rate,year"
18,0.37219929695129395,"loss,company,year,insurance,net,investment,premium,financial,business,reinsurance"
19,0.7597543597221375,"loan,interest,company,asset,financial,loss,security,value,rate,year"
4,0.6231817603111267,"company,financial,year,stock,service,revenue,include,market,may,business"
19,0.7664083242416382,"loan,interest,company,asset,financial,loss,security,value,rate,year"
12,0.7352176308631897,"property,may,interest,share,year,income,investment,value,rate,real"
19,0.9109891653060913,"loan,interest,company,asset,financial,loss,security,value,rate,year"
18,0.7843143343925476,"loss,company,year,insurance,net,investment,premium,financial,business,reinsurance"
8,0.8140900135040283,"company,property,interest,year,income,share,financial,lease,include,net"
18,0.9287135004997253,"loss,company,year,insurance,net,investment,premium,financial,business,reinsurance"
8,0.5236217379570007,"company,property,interest,year,income,share,financial,lease,include,net"
1,0.41493263840675354,"insurance,company,loss,financial,year,value,premium,claim,mortgage,net"
13,0.4863578975200653,"loan,financial,interest,income,value,security,asset,loss,rate,net"
13,0.7686588168144226,"loan,financial,interest,income,value,security,asset,loss,rate,net"
3,0.36960461735725403,"company,loan,interest,financial,note,share,statement,agreement,real,director"
8,0.6177588105201721,"company,property,interest,year,income,share,financial,lease,include,net"
19,0.6678056716918945,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.8089832663536072,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.7221920490264893,"loan,interest,company,asset,financial,loss,security,value,rate,year"
16,0.511088490486145,"value,asset,financial,loss,interest,security,investment,note,credit,fair"
19,0.5395854115486145,"loan,interest,company,asset,financial,loss,security,value,rate,year"
8,0.7692622542381287,"company,property,interest,year,income,share,financial,lease,include,net"
12,0.7168846726417542,"property,may,interest,share,year,income,investment,value,rate,real"
19,0.7382276654243469,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.7597683072090149,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.3865245282649994,"loan,interest,company,asset,financial,loss,security,value,rate,year"
13,0.5470833778381348,"loan,financial,interest,income,value,security,asset,loss,rate,net"
19,0.7561371326446533,"loan,interest,company,asset,financial,loss,security,value,rate,year"
8,0.4151429533958435,"company,property,interest,year,income,share,financial,lease,include,net"
12,0.7569568753242493,"property,may,interest,share,year,income,investment,value,rate,real"
15,0.9999080896377563,"trust,interest,unit,property,royalty,net,gas,production,price,income"
18,0.7338954210281372,"loss,company,year,insurance,net,investment,premium,financial,business,reinsurance"
19,0.7125101685523987,"loan,interest,company,asset,financial,loss,security,value,rate,year"
4,0.5444994568824768,"company,financial,year,stock,service,revenue,include,market,may,business"
19,0.8261875510215759,"loan,interest,company,asset,financial,loss,security,value,rate,year"
12,0.47091397643089294,"property,may,interest,share,year,income,investment,value,rate,real"
4,0.9874590635299683,"company,financial,year,stock,service,revenue,include,market,may,business"
19,0.5904003381729126,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.4619126617908478,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.8664944767951965,"loan,interest,company,asset,financial,loss,security,value,rate,year"
15,0.9999412298202515,"trust,interest,unit,property,royalty,net,gas,production,price,income"
19,0.5749883055686951,"loan,interest,company,asset,financial,loss,security,value,rate,year"
17,0.8504043221473694,"investment,company,value,may,interest,stock,income,portfolio,net,asset"
8,0.9253713488578796,"company,property,interest,year,income,share,financial,lease,include,net"
18,0.9286396503448486,"loss,company,year,insurance,net,investment,premium,financial,business,reinsurance"
8,0.5304580926895142,"company,property,interest,year,income,share,financial,lease,include,net"
8,0.43664073944091797,"company,property,interest,year,income,share,financial,lease,include,net"
2,0.9404187202453613,"company,investment,value,security,insurance,financial,income,loss,benefit,asset"
0,0.9934427738189697,"company,financial,bank,may,loan,report,capital,institution,include,risk"
8,0.7452325820922852,"company,property,interest,year,income,share,financial,lease,include,net"
0,0.6434423923492432,"company,financial,bank,may,loan,report,capital,institution,include,risk"
15,0.4196597635746002,"trust,interest,unit,property,royalty,net,gas,production,price,income"
12,0.6346302032470703,"property,may,interest,share,year,income,investment,value,rate,real"
4,0.5334181785583496,"company,financial,year,stock,service,revenue,include,market,may,business"
11,0.6243396997451782,"investment,company,fund,financial,asset,share,income,net,year,management"
17,0.7475519776344299,"investment,company,value,may,interest,stock,income,portfolio,net,asset"
18,0.9167400598526001,"loss,company,year,insurance,net,investment,premium,financial,business,reinsurance"
0,0.9369745254516602,"company,financial,bank,may,loan,report,capital,institution,include,risk"
3,0.5498008728027344,"company,loan,interest,financial,note,share,statement,agreement,real,director"
0,0.9996417760848999,"company,financial,bank,may,loan,report,capital,institution,include,risk"
13,0.580597996711731,"loan,financial,interest,income,value,security,asset,loss,rate,net"
19,0.7902864813804626,"loan,interest,company,asset,financial,loss,security,value,rate,year"
0,0.7923437356948853,"company,financial,bank,may,loan,report,capital,institution,include,risk"
19,0.7490407824516296,"loan,interest,company,asset,financial,loss,security,value,rate,year"
8,0.8227732181549072,"company,property,interest,year,income,share,financial,lease,include,net"
13,0.4387544095516205,"loan,financial,interest,income,value,security,asset,loss,rate,net"
4,0.35308587551116943,"company,financial,year,stock,service,revenue,include,market,may,business"
13,0.8641415238380432,"loan,financial,interest,income,value,security,asset,loss,rate,net"
3,0.5436202883720398,"company,loan,interest,financial,note,share,statement,agreement,real,director"
19,0.7233844995498657,"loan,interest,company,asset,financial,loss,security,value,rate,year"
0,0.2875610888004303,"company,financial,bank,may,loan,report,capital,institution,include,risk"
0,0.7057998180389404,"company,financial,bank,may,loan,report,capital,institution,include,risk"
19,0.6457054615020752,"loan,interest,company,asset,financial,loss,security,value,rate,year"
3,0.4342409670352936,"company,loan,interest,financial,note,share,statement,agreement,real,director"
19,0.8245573043823242,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.6488185524940491,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.8005092740058899,"loan,interest,company,asset,financial,loss,security,value,rate,year"
3,0.41646313667297363,"company,loan,interest,financial,note,share,statement,agreement,real,director"
8,0.8053209781646729,"company,property,interest,year,income,share,financial,lease,include,net"
0,0.8853803277015686,"company,financial,bank,may,loan,report,capital,institution,include,risk"
8,0.869459867477417,"company,property,interest,year,income,share,financial,lease,include,net"
8,0.5387266278266907,"company,property,interest,year,income,share,financial,lease,include,net"
19,0.7832483649253845,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.47203782200813293,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.499535471200943,"loan,interest,company,asset,financial,loss,security,value,rate,year"
11,0.9158549904823303,"investment,company,fund,financial,asset,share,income,net,year,management"
19,0.48249486088752747,"loan,interest,company,asset,financial,loss,security,value,rate,year"
13,0.38113975524902344,"loan,financial,interest,income,value,security,asset,loss,rate,net"
0,0.6897765398025513,"company,financial,bank,may,loan,report,capital,institution,include,risk"
0,0.9370552897453308,"company,financial,bank,may,loan,report,capital,institution,include,risk"
0,0.48152467608451843,"company,financial,bank,may,loan,report,capital,institution,include,risk"
19,0.5019968748092651,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.7678655385971069,"loan,interest,company,asset,financial,loss,security,value,rate,year"
4,0.5098604559898376,"company,financial,year,stock,service,revenue,include,market,may,business"
18,0.9467920660972595,"loss,company,year,insurance,net,investment,premium,financial,business,reinsurance"
19,0.8308882117271423,"loan,interest,company,asset,financial,loss,security,value,rate,year"
4,0.5157029032707214,"company,financial,year,stock,service,revenue,include,market,may,business"
16,0.6086300611495972,"value,asset,financial,loss,interest,security,investment,note,credit,fair"
13,0.6300994157791138,"loan,financial,interest,income,value,security,asset,loss,rate,net"
12,0.6960658431053162,"property,may,interest,share,year,income,investment,value,rate,real"
19,0.7886233925819397,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.8512880206108093,"loan,interest,company,asset,financial,loss,security,value,rate,year"
4,0.9905300736427307,"company,financial,year,stock,service,revenue,include,market,may,business"
0,0.6225292086601257,"company,financial,bank,may,loan,report,capital,institution,include,risk"
18,0.7387097477912903,"loss,company,year,insurance,net,investment,premium,financial,business,reinsurance"
15,0.9475802183151245,"trust,interest,unit,property,royalty,net,gas,production,price,income"
2,0.7384067177772522,"company,investment,value,security,insurance,financial,income,loss,benefit,asset"
13,0.9200714826583862,"loan,financial,interest,income,value,security,asset,loss,rate,net"
19,0.9173895716667175,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.9336361289024353,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.6203594207763672,"loan,interest,company,asset,financial,loss,security,value,rate,year"
13,0.5930031538009644,"loan,financial,interest,income,value,security,asset,loss,rate,net"
1,0.7153334617614746,"insurance,company,loss,financial,year,value,premium,claim,mortgage,net"
12,0.6398402452468872,"property,may,interest,share,year,income,investment,value,rate,real"
19,0.4379790425300598,"loan,interest,company,asset,financial,loss,security,value,rate,year"
4,0.9426391124725342,"company,financial,year,stock,service,revenue,include,market,may,business"
8,0.9536278247833252,"company,property,interest,year,income,share,financial,lease,include,net"
12,0.41957345604896545,"property,may,interest,share,year,income,investment,value,rate,real"
2,0.4654557704925537,"company,investment,value,security,insurance,financial,income,loss,benefit,asset"
8,0.92458176612854,"company,property,interest,year,income,share,financial,lease,include,net"
18,0.8919520378112793,"loss,company,year,insurance,net,investment,premium,financial,business,reinsurance"
18,0.7772945165634155,"loss,company,year,insurance,net,investment,premium,financial,business,reinsurance"
16,0.5379319787025452,"value,asset,financial,loss,interest,security,investment,note,credit,fair"
8,0.5289165377616882,"company,property,interest,year,income,share,financial,lease,include,net"
2,0.7752112746238708,"company,investment,value,security,insurance,financial,income,loss,benefit,asset"
18,0.5015696287155151,"loss,company,year,insurance,net,investment,premium,financial,business,reinsurance"
0,0.5911919474601746,"company,financial,bank,may,loan,report,capital,institution,include,risk"
0,0.9996647238731384,"company,financial,bank,may,loan,report,capital,institution,include,risk"
16,0.514376699924469,"value,asset,financial,loss,interest,security,investment,note,credit,fair"
0,0.9993990063667297,"company,financial,bank,may,loan,report,capital,institution,include,risk"
14,0.6749653220176697,"credit,financial,year,cash,company,interest,income,sale,end,loan"
19,0.669759213924408,"loan,interest,company,asset,financial,loss,security,value,rate,year"
10,0.4423810839653015,"loan,credit,value,loss,interest,asset,include,rate,net,income"
11,0.5314854383468628,"investment,company,fund,financial,asset,share,income,net,year,management"
19,0.6650177240371704,"loan,interest,company,asset,financial,loss,security,value,rate,year"
2,0.8008818030357361,"company,investment,value,security,insurance,financial,income,loss,benefit,asset"
12,0.9265239238739014,"property,may,interest,share,year,income,investment,value,rate,real"
19,0.8566137552261353,"loan,interest,company,asset,financial,loss,security,value,rate,year"
11,0.25028592348098755,"investment,company,fund,financial,asset,share,income,net,year,management"
17,0.6673645973205566,"investment,company,value,may,interest,stock,income,portfolio,net,asset"
0,0.7145000100135803,"company,financial,bank,may,loan,report,capital,institution,include,risk"
19,0.8043949007987976,"loan,interest,company,asset,financial,loss,security,value,rate,year"
11,0.6824261546134949,"investment,company,fund,financial,asset,share,income,net,year,management"
19,0.4003082513809204,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.41461479663848877,"loan,interest,company,asset,financial,loss,security,value,rate,year"
10,0.5790690183639526,"loan,credit,value,loss,interest,asset,include,rate,net,income"
16,0.32433590292930603,"value,asset,financial,loss,interest,security,investment,note,credit,fair"
14,0.4249562919139862,"credit,financial,year,cash,company,interest,income,sale,end,loan"
2,0.6631286144256592,"company,investment,value,security,insurance,financial,income,loss,benefit,asset"
0,0.7222004532814026,"company,financial,bank,may,loan,report,capital,institution,include,risk"
14,0.2705952227115631,"credit,financial,year,cash,company,interest,income,sale,end,loan"
8,0.6550502777099609,"company,property,interest,year,income,share,financial,lease,include,net"
12,0.5892154574394226,"property,may,interest,share,year,income,investment,value,rate,real"
4,0.8168524503707886,"company,financial,year,stock,service,revenue,include,market,may,business"
19,0.8028232455253601,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.7401073575019836,"loan,interest,company,asset,financial,loss,security,value,rate,year"
0,0.7645416855812073,"company,financial,bank,may,loan,report,capital,institution,include,risk"
19,0.7211123704910278,"loan,interest,company,asset,financial,loss,security,value,rate,year"
12,0.8581495881080627,"property,may,interest,share,year,income,investment,value,rate,real"
4,0.7537204623222351,"company,financial,year,stock,service,revenue,include,market,may,business"
19,0.357841819524765,"loan,interest,company,asset,financial,loss,security,value,rate,year"
12,0.8553367853164673,"property,may,interest,share,year,income,investment,value,rate,real"
13,0.47634264826774597,"loan,financial,interest,income,value,security,asset,loss,rate,net"
19,0.8453173041343689,"loan,interest,company,asset,financial,loss,security,value,rate,year"
8,0.4202861189842224,"company,property,interest,year,income,share,financial,lease,include,net"
13,0.5789254903793335,"loan,financial,interest,income,value,security,asset,loss,rate,net"
8,0.41337013244628906,"company,property,interest,year,income,share,financial,lease,include,net"
4,0.7695502042770386,"company,financial,year,stock,service,revenue,include,market,may,business"
19,0.5444283485412598,"loan,interest,company,asset,financial,loss,security,value,rate,year"
8,0.427938848733902,"company,property,interest,year,income,share,financial,lease,include,net"
4,0.7464671730995178,"company,financial,year,stock,service,revenue,include,market,may,business"
18,0.8048965334892273,"loss,company,year,insurance,net,investment,premium,financial,business,reinsurance"
11,0.7002213597297668,"investment,company,fund,financial,asset,share,income,net,year,management"
14,0.4108346104621887,"credit,financial,year,cash,company,interest,income,sale,end,loan"
16,0.34755203127861023,"value,asset,financial,loss,interest,security,investment,note,credit,fair"
2,0.6206768155097961,"company,investment,value,security,insurance,financial,income,loss,benefit,asset"
0,0.94014573097229,"company,financial,bank,may,loan,report,capital,institution,include,risk"
8,0.823431670665741,"company,property,interest,year,income,share,financial,lease,include,net"
19,0.6460175514221191,"loan,interest,company,asset,financial,loss,security,value,rate,year"
10,0.5772088170051575,"loan,credit,value,loss,interest,asset,include,rate,net,income"
16,0.5159803032875061,"value,asset,financial,loss,interest,security,investment,note,credit,fair"
19,0.46334636211395264,"loan,interest,company,asset,financial,loss,security,value,rate,year"
8,0.9050478339195251,"company,property,interest,year,income,share,financial,lease,include,net"
16,0.42829978466033936,"value,asset,financial,loss,interest,security,investment,note,credit,fair"
8,0.48996424674987793,"company,property,interest,year,income,share,financial,lease,include,net"
19,0.8123909831047058,"loan,interest,company,asset,financial,loss,security,value,rate,year"
8,0.7592791318893433,"company,property,interest,year,income,share,financial,lease,include,net"
11,0.9327242374420166,"investment,company,fund,financial,asset,share,income,net,year,management"
19,0.9378138780593872,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.49701210856437683,"loan,interest,company,asset,financial,loss,security,value,rate,year"
13,0.8717453479766846,"loan,financial,interest,income,value,security,asset,loss,rate,net"
18,0.8766843676567078,"loss,company,year,insurance,net,investment,premium,financial,business,reinsurance"
19,0.5217800140380859,"loan,interest,company,asset,financial,loss,security,value,rate,year"
13,0.9483152031898499,"loan,financial,interest,income,value,security,asset,loss,rate,net"
19,0.9565722942352295,"loan,interest,company,asset,financial,loss,security,value,rate,year"
17,0.6468928456306458,"investment,company,value,may,interest,stock,income,portfolio,net,asset"
15,0.4583311378955841,"trust,interest,unit,property,royalty,net,gas,production,price,income"
4,0.3288688063621521,"company,financial,year,stock,service,revenue,include,market,may,business"
12,0.42739060521125793,"property,may,interest,share,year,income,investment,value,rate,real"
1,0.8970715999603271,"insurance,company,loss,financial,year,value,premium,claim,mortgage,net"
19,0.6446022987365723,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.8580697774887085,"loan,interest,company,asset,financial,loss,security,value,rate,year"
2,0.8504320383071899,"company,investment,value,security,insurance,financial,income,loss,benefit,asset"
11,0.6728522777557373,"investment,company,fund,financial,asset,share,income,net,year,management"
12,0.48569971323013306,"property,may,interest,share,year,income,investment,value,rate,real"
3,0.4157140851020813,"company,loan,interest,financial,note,share,statement,agreement,real,director"
3,0.29794493317604065,"company,loan,interest,financial,note,share,statement,agreement,real,director"
4,0.8177992701530457,"company,financial,year,stock,service,revenue,include,market,may,business"
4,0.8746148347854614,"company,financial,year,stock,service,revenue,include,market,may,business"
13,0.7804397940635681,"loan,financial,interest,income,value,security,asset,loss,rate,net"
4,0.8187111020088196,"company,financial,year,stock,service,revenue,include,market,may,business"
8,0.8281582593917847,"company,property,interest,year,income,share,financial,lease,include,net"
19,0.7906275391578674,"loan,interest,company,asset,financial,loss,security,value,rate,year"
13,0.565616250038147,"loan,financial,interest,income,value,security,asset,loss,rate,net"
4,0.7468236088752747,"company,financial,year,stock,service,revenue,include,market,may,business"
19,0.9148700833320618,"loan,interest,company,asset,financial,loss,security,value,rate,year"
4,0.7776976823806763,"company,financial,year,stock,service,revenue,include,market,may,business"
14,0.6936331391334534,"credit,financial,year,cash,company,interest,income,sale,end,loan"
11,0.536783754825592,"investment,company,fund,financial,asset,share,income,net,year,management"
8,0.5530401468276978,"company,property,interest,year,income,share,financial,lease,include,net"
18,0.8311018347740173,"loss,company,year,insurance,net,investment,premium,financial,business,reinsurance"
19,0.926417350769043,"loan,interest,company,asset,financial,loss,security,value,rate,year"
10,0.42652395367622375,"loan,credit,value,loss,interest,asset,include,rate,net,income"
19,0.7082886099815369,"loan,interest,company,asset,financial,loss,security,value,rate,year"
4,0.7396090626716614,"company,financial,year,stock,service,revenue,include,market,may,business"
8,0.37536704540252686,"company,property,interest,year,income,share,financial,lease,include,net"
19,0.6967540383338928,"loan,interest,company,asset,financial,loss,security,value,rate,year"
18,0.7958818674087524,"loss,company,year,insurance,net,investment,premium,financial,business,reinsurance"
19,0.42387378215789795,"loan,interest,company,asset,financial,loss,security,value,rate,year"
16,0.28391963243484497,"value,asset,financial,loss,interest,security,investment,note,credit,fair"
8,0.7585447430610657,"company,property,interest,year,income,share,financial,lease,include,net"
0,0.969641387462616,"company,financial,bank,may,loan,report,capital,institution,include,risk"
0,0.9998655915260315,"company,financial,bank,may,loan,report,capital,institution,include,risk"
19,0.5173152089118958,"loan,interest,company,asset,financial,loss,security,value,rate,year"
12,0.8197752833366394,"property,may,interest,share,year,income,investment,value,rate,real"
13,0.5039693117141724,"loan,financial,interest,income,value,security,asset,loss,rate,net"
0,0.8423256874084473,"company,financial,bank,may,loan,report,capital,institution,include,risk"
8,0.9186667203903198,"company,property,interest,year,income,share,financial,lease,include,net"
8,0.7907812595367432,"company,property,interest,year,income,share,financial,lease,include,net"
19,0.6633189916610718,"loan,interest,company,asset,financial,loss,security,value,rate,year"
3,0.5382555723190308,"company,loan,interest,financial,note,share,statement,agreement,real,director"
10,0.7951854467391968,"loan,credit,value,loss,interest,asset,include,rate,net,income"
4,0.9385908842086792,"company,financial,year,stock,service,revenue,include,market,may,business"
12,0.846464991569519,"property,may,interest,share,year,income,investment,value,rate,real"
0,0.9998368620872498,"company,financial,bank,may,loan,report,capital,institution,include,risk"
19,0.5790475010871887,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.5427711606025696,"loan,interest,company,asset,financial,loss,security,value,rate,year"
8,0.9014633893966675,"company,property,interest,year,income,share,financial,lease,include,net"
13,0.7908935546875,"loan,financial,interest,income,value,security,asset,loss,rate,net"
4,0.47824230790138245,"company,financial,year,stock,service,revenue,include,market,may,business"
8,0.5946370959281921,"company,property,interest,year,income,share,financial,lease,include,net"
19,0.8640889525413513,"loan,interest,company,asset,financial,loss,security,value,rate,year"
19,0.6773519515991211,"loan,interest,company,asset,financial,loss,security,value,rate,year"
